“S”,“L”,“U”,“R”,“B”,“T”
-0.058617183277898,-0.027256359631796,-1.66700319834035,1.5707963267949,-0.087266462599717,-0.087266462599717
-0.057974023842953,-0.026327274321904,-1.66923472291582,1.5707963267949,-0.087266462599717,-0.069813170079773
-0.05771055579643,-0.024401605183445,-1.67007291000137,1.5707963267949,-0.087266462599717,-0.05235987755983
-0.057827627047369,-0.021998645107761,-1.67123298747047,1.5707963267949,-0.087266462599717,-0.034906585039887
-0.056046630608961,-0.020507809494534,-1.67229239696921,1.5707963267949,-0.087266462599717,-0.017453292519943
-0.056792599769172,-0.018690481465621,-1.67293052461713,1.5707963267949,-0.087266462599717,-1.38777878078145E-17
-0.05608391296284,-0.017306562275517,-1.67537814053579,1.5707963267949,-0.087266462599717,0.017453292519943
-0.055957628765162,-0.016256326756279,-1.67441629690325,1.5707963267949,-0.087266462599717,0.034906585039887
-0.054965684860399,-0.016367779168823,-1.67423000769862,1.5707963267949,-0.087266462599717,0.05235987755983
-0.055459734576847,-0.013658457300533,-1.67733112449513,1.5707963267949,-0.087266462599717,0.069813170079773
-0.047772069929485,-0.026033065139653,-1.66769655545512,1.5707963267949,-0.069813170079773,-0.087266462599717
-0.046610849649817,-0.02105739092296,-1.67270596131117,1.5707963267949,-0.069813170079773,-0.069813170079773
-0.047150906209629,-0.022360283880595,-1.67119393233564,1.5707963267949,-0.069813170079773,-0.05235987755983
-0.044979267295527,-0.020099849052241,-1.67255875454824,1.5707963267949,-0.069813170079773,-0.034906585039887
-0.046231063610447,-0.018100572864485,-1.67444778544018,1.5707963267949,-0.069813170079773,-0.017453292519943
-0.045146762623305,-0.020157167911092,-1.67096974736408,1.5707963267949,-0.069813170079773,-1.38777878078145E-17
-0.044839516272836,-0.016935966787454,-1.67539158873443,1.5707963267949,-0.069813170079773,0.017453292519943
-0.043926823339929,-0.014826331921564,-1.67621140712475,1.5707963267949,-0.069813170079773,0.034906585039887
-0.043224615099224,-0.013613990268661,-1.67733086522263,1.5707963267949,-0.069813170079773,0.05235987755983
-0.043916846994657,-0.013187668401141,-1.67729329576026,1.5707963267949,-0.069813170079773,0.069813170079773
-0.03575842971683,-0.025704640773806,-1.6684618149545,1.5707963267949,-0.05235987755983,-0.087266462599717
-0.035862232178533,-0.023957787272603,-1.6694255103318,1.5707963267949,-0.05235987755983,-0.069813170079773
-0.035146367396408,-0.020191923772927,-1.67422496375051,1.5707963267949,-0.05235987755983,-0.05235987755983
-0.035571226690486,-0.020011218397751,-1.67234713002778,1.5707963267949,-0.05235987755983,-0.034906585039887
-0.03341151419277,-0.020198118561583,-1.67187260037416,1.5707963267949,-0.05235987755983,-0.017453292519943
-0.033678759139128,-0.015382136692077,-1.67559568713299,1.5707963267949,-0.05235987755983,-1.38777878078145E-17
-0.033813152080662,-0.016234076051291,-1.6745412752558,1.5707963267949,-0.05235987755983,0.017453292519943
-0.033161521034941,-0.013246644407884,-1.67813238612988,1.5707963267949,-0.05235987755983,0.034906585039887
-0.032448868850573,-0.013934142812077,-1.67577730034572,1.5707963267949,-0.05235987755983,0.05235987755983
-0.031822615368284,-0.01051781890688,-1.67832096928565,1.5707963267949,-0.05235987755983,0.069813170079773
-0.024448806988209,-0.022177883017968,-1.67246491364083,1.5707963267949,-0.034906585039887,-0.087266462599717
-0.024686616059883,-0.02219615926339,-1.67035215970869,1.5707963267949,-0.034906585039887,-0.069813170079773
-0.024452402929559,-0.018520132051097,-1.67467715808821,1.5707963267949,-0.034906585039887,-0.05235987755983
-0.023427247316728,-0.018409626640464,-1.67316718658313,1.5707963267949,-0.034906585039887,-0.034906585039887
-0.021815700898104,-0.016480980190159,-1.67584262218071,1.5707963267949,-0.034906585039887,-0.017453292519943
-0.022450344288669,-0.01633763022526,-1.67554902342948,1.5707963267949,-0.034906585039887,-1.38777878078145E-17
-0.021612638322234,-0.016600978399001,-1.67486156681459,1.5707963267949,-0.034906585039887,0.017453292519943
-0.021543123654844,-0.012780059665895,-1.67758139532328,1.5707963267949,-0.034906585039887,0.034906585039887
-0.02157535098559,-0.01322727426341,-1.67625037230216,1.5707963267949,-0.034906585039887,0.05235987755983
-0.02237468058844,-0.010381753505983,-1.67910647004922,1.5707963267949,-0.034906585039887,0.069813170079773
-0.014136400434634,-0.021195036580912,-1.67213885594468,1.5707963267949,-0.017453292519943,-0.087266462599717
-0.013041315010809,-0.021194470581362,-1.67156319810391,1.5707963267949,-0.017453292519943,-0.069813170079773
-0.012749709438772,-0.017568914042233,-1.67539929193027,1.5707963267949,-0.017453292519943,-0.05235987755983
-0.01224397405257,-0.016945615871986,-1.67528957782284,1.5707963267949,-0.017453292519943,-0.034906585039887
-0.011922262469917,-0.019405613719726,-1.67224460130628,1.5707963267949,-0.017453292519943,-0.017453292519943
-0.011893744705928,-0.01615092643511,-1.67378716206156,1.5707963267949,-0.017453292519943,-1.38777878078145E-17
-0.011008302572898,-0.014091051815051,-1.67626418849082,1.5707963267949,-0.017453292519943,0.017453292519943
-0.010059324857779,-0.013216518287728,-1.67700387733406,1.5707963267949,-0.017453292519943,0.034906585039887
-0.009547790019152,-0.010771282477052,-1.67817564454051,1.5707963267949,-0.017453292519943,0.05235987755983
-0.009905076220502,-0.011284428588433,-1.67781212939716,1.5707963267949,-0.017453292519943,0.069813170079773
-0.002803350124715,-0.02134640703251,-1.67155654878966,1.5707963267949,-1.38777878078145E-17,-0.087266462599717
-0.000789053739099,-0.018759483970144,-1.67484644432995,1.5707963267949,-1.38777878078145E-17,-0.069813170079773
-0.000755401532685,-0.019549849504683,-1.67277351190568,1.5707963267949,-1.38777878078145E-17,-0.05235987755983
-0.000755201935544,-0.019839074923254,-1.67202811200819,1.5707963267949,-1.38777878078145E-17,-0.034906585039887
-0.000326735464554,-0.015726484642788,-1.67579510154996,1.5707963267949,-1.38777878078145E-17,-0.017453292519943
0,-0.015701836602552,-1.6754963267949,1.5707963267949,-1.38777878078145E-17,-1.38777878078145E-17
0.001026781073239,-0.015190791570789,-1.67556926638301,1.5707963267949,-1.38777878078145E-17,0.017453292519943
0.0009026754616,-0.011658228903492,-1.6781739757116,1.5707963267949,-1.38777878078145E-17,0.034906585039887
0.000902508804099,-0.01055050654418,-1.67894644583098,1.5707963267949,-1.38777878078145E-17,0.05235987755983
0.002131104595506,-0.009877452034074,-1.67956976299755,1.5707963267949,-1.38777878078145E-17,0.069813170079773
0.009246239411346,-0.022321644896835,-1.67194033476276,1.5707963267949,0.017453292519943,-0.087266462599717
0.008909269814568,-0.020819135158194,-1.67272236694528,1.5707963267949,0.017453292519943,-0.069813170079773
0.010626288860172,-0.017920583775147,-1.67480275830981,1.5707963267949,0.017453292519943,-0.05235987755983
0.01096439654995,-0.017369934797114,-1.67508029399562,1.5707963267949,0.017453292519943,-0.034906585039887
0.01084694334828,-0.01793567544959,-1.67290224358839,1.5707963267949,0.017453292519943,-0.017453292519943
0.011878960358955,-0.014861607412659,-1.67694265277704,1.5707963267949,0.017453292519943,-1.38777878078145E-17
0.011786630444338,-0.01333031847213,-1.67797650805134,1.5707963267949,0.017453292519943,0.017453292519943
0.012611526312073,-0.012037220250945,-1.67710909209622,1.5707963267949,0.017453292519943,0.034906585039887
0.01182639598588,-0.011410864106656,-1.67858529097702,1.5707963267949,0.017453292519943,0.05235987755983
0.014003094126401,-0.011413452019769,-1.67671101267676,1.5707963267949,0.017453292519943,0.069813170079773
0.020314492050197,-0.021711104713709,-1.67136023213117,1.5707963267949,0.034906585039887,-0.087266462599717
0.019812726903025,-0.019441859958203,-1.67366901241581,1.5707963267949,0.034906585039887,-0.069813170079773
0.021939212662621,-0.019795613566041,-1.67285160452388,1.5707963267949,0.034906585039887,-0.05235987755983
0.021971847870201,-0.020487336190486,-1.6712838557591,1.5707963267949,0.034906585039887,-0.034906585039887
0.022852403632951,-0.018164469017303,-1.67354836300517,1.5707963267949,0.034906585039887,-0.017453292519943
0.021758261429652,-0.014899358311342,-1.6758538358601,1.5707963267949,0.034906585039887,-1.38777878078145E-17
0.023799780880134,-0.015660266973659,-1.67506748992431,1.5707963267949,0.034906585039887,0.017453292519943
0.023605684027463,-0.014821484621323,-1.675110314931,1.5707963267949,0.034906585039887,0.034906585039887
0.024569669526021,-0.013421548311688,-1.67674559492187,1.5707963267949,0.034906585039887,0.05235987755983
0.024150547638223,-0.014428874621348,-1.67488014049402,1.5707963267949,0.034906585039887,0.069813170079773
0.032675695441581,-0.023343587278499,-1.6710619083627,1.5707963267949,0.05235987755983,-0.087266462599717
0.032407493859546,-0.020884493117759,-1.67247265871124,1.5707963267949,0.05235987755983,-0.069813170079773
0.031852539167707,-0.021571989853558,-1.67087006650727,1.5707963267949,0.05235987755983,-0.05235987755983
0.032759746950859,-0.018370804765762,-1.6751554424055,1.5707963267949,0.05235987755983,-0.034906585039887
0.034444124360898,-0.018137828076694,-1.67380560019568,1.5707963267949,0.05235987755983,-0.017453292519943
0.0329659701341,-0.017184302328344,-1.67384020381608,1.5707963267949,0.05235987755983,-1.38777878078145E-17
0.034412445422292,-0.016308150462706,-1.67464495232888,1.5707963267949,0.05235987755983,0.017453292519943
0.035587596513969,-0.015122238429852,-1.67564920107503,1.5707963267949,0.05235987755983,0.034906585039887
0.034924282597747,-0.012943178153205,-1.67748853824234,1.5707963267949,0.05235987755983,0.05235987755983
0.035381213222439,-0.009708105057574,-1.67907421969218,1.5707963267949,0.05235987755983,0.069813170079773
0.04361343777974,-0.023705878652113,-1.67035762863618,1.5707963267949,0.069813170079773,-0.087266462599717
0.043618102608272,-0.024249440310457,-1.66891612213905,1.5707963267949,0.069813170079773,-0.069813170079773
0.044164077084721,-0.020813713165564,-1.67390094620461,1.5707963267949,0.069813170079773,-0.05235987755983
0.043880647640818,-0.020317004689368,-1.67194885258482,1.5707963267949,0.069813170079773,-0.034906585039887
0.045055283343171,-0.018668187556153,-1.67472309702497,1.5707963267949,0.069813170079773,-0.017453292519943
0.045935891173044,-0.016782518185985,-1.67515465557117,1.5707963267949,0.069813170079773,-1.38777878078145E-17
0.045815587428279,-0.017968299446112,-1.67351535592241,1.5707963267949,0.069813170079773,0.017453292519943
0.046941926495816,-0.017993417508558,-1.67389479594048,1.5707963267949,0.069813170079773,0.034906585039887
0.047039407549186,-0.012693504287532,-1.6784548186786,1.5707963267949,0.069813170079773,0.05235987755983
0.047181585098866,-0.015139514967994,-1.67555686482698,1.5707963267949,0.069813170079773,0.069813170079773
